C1ACCDOITUIDsCREDITOR_BP,CGLACCT,TGLACCT,CPROJECT,TPROJECT,KCAMTCOMP,__metadata
,518525,Indirect Labor (T/C),RD19,SENTINEL - Disp Stat - Intl Lang,360.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DRD19%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),RD25,WaveLink Module,32.500000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DRD25%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),RD26,WVM,32.500000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DRD26%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,440310,COGS: Material,RD27,SENTINEL - International Portfolio,140.580000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D440310%7CCPROJECT%3DRD27%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),RD27,SENTINEL - International Portfolio,3451.250000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DRD27%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),RD29,Guardian - Ph2 - Tag Check Station,32.500000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DRD29%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
1000803,511420,Subcontractors,RD30,Vehicle Telematics,5735.100000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D1000803%7CCGLACCT%3D511420%7CCPROJECT%3DRD30%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),RD30,Vehicle Telematics,130.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DRD30%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
1001186,517250,Lab Supplies,RD36,Guardian - Ph3 - 2026 Rollout,130.140000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D1001186%7CCGLACCT%3D517250%7CCPROJECT%3DRD36%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),RD36,Guardian - Ph3 - 2026 Rollout,6005.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DRD36%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
1001342,511420,Subcontractors,RD4,Analytics Platform (P814578),1920.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D1001342%7CCGLACCT%3D511420%7CCPROJECT%3DRD4%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
1001890,511410,Consultants,RD4,Analytics Platform (P814578),2500.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D1001890%7CCGLACCT%3D511410%7CCPROJECT%3DRD4%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
1001068,511420,Subcontractors,RD9,Guardian - Ph1 - 2022 AMR Prox (P814577),104402.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D1001068%7CCGLACCT%3D511420%7CCPROJECT%3DRD9%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
